[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.2566370614358675, 1.2391837689159244, 1.2217304763959813, 1.2042771838760382, 1.1868238913560951, 1.169370598836152, 1.151917306316209, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0821041362364365, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.9599310885968348, 0.9599310885968348, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.7853981633974039, 0.7504915783575177, 0.7504915783575177, -999, -999, 0.6632251157578022, 0.6632251157578022, -999, 0.6108652381979729, -999, -999, 0.5410520681182005, -999, 0.4886921905583712, 0.4886921905583712, 0.453785605518485, 0.453785605518485, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.2566370614358675, 1.2391837689159244, 1.2217304763959813, 1.2042771838760382, 1.2042771838760382, 1.1868238913560951, 1.169370598836152, 1.151917306316209, 1.1344640137962658, 1.1170107212763227, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 0.994837673636721, 0.977384381116778, 0.9424777960768917, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8377580409572332, 0.8203047484372901, 0.8203047484372901, 0.7853981633974039, 0.7504915783575177, 0.7330382858375746, 0.7155849933176315, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5235987755982574, 0.5235987755982574, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3490658503988264, 0.3490658503988264, 0.31415926535894023, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.2391837689159244, 1.2217304763959813, 1.2217304763959813, 1.2042771838760382, 1.1868238913560951, 1.169370598836152, 1.151917306316209, 1.1344640137962658, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.9599310885968348, 0.9424777960768917, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7679448708774608, 0.7504915783575177, 0.7155849933176315, 0.7155849933176315, 0.6806784082777453, 0.6632251157578022, 0.628318530717916, 0.628318530717916, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.3839724354387126, 0.3839724354387126, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.19198621771933855, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.2217304763959813, 1.2217304763959813, 1.2042771838760382, 1.1868238913560951, 1.1868238913560951, 1.169370598836152, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0122909661566641, 0.994837673636721, 0.977384381116778, 0.9599310885968348, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.453785605518485, 0.453785605518485, 0.4188790204785988, 0.4188790204785988, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.33161255787888333, 0.29670597283899713, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.2042771838760382, 1.1868238913560951, 1.1868238913560951, 1.151917306316209, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0122909661566641, 0.994837673636721, 0.977384381116778, 0.9599310885968348, 0.9424777960768917, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7504915783575177, 0.7330382858375746, 0.7155849933176315, 0.6981317007976884, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.20943951023928165, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.169370598836152, 1.169370598836152, 1.151917306316209, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0995574287563796, 1.0821041362364365, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.977384381116778, 0.9599310885968348, 0.9424777960768917, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7330382858375746, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5061454830783143, 0.5061454830783143, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.19198621771933855, 0.20943951023928165, 0.22689280275922474, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.169370598836152, 1.151917306316209, 1.1344640137962658, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 1.0122909661566641, 0.994837673636721, 0.9599310885968348, 0.9424777960768917, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7679448708774608, 0.7330382858375746, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.15707963267945235, 0.17453292519939545, 0.19198621771933855, 0.19198621771933855, 0.20943951023928165, 0.19198621771933855, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.151917306316209, 1.1344640137962658, 1.1344640137962658, 1.1170107212763227, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.977384381116778, 0.977384381116778, 0.9424777960768917, 0.9250245035569487, 0.9250245035569487, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7330382858375746, 0.7155849933176315, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4014257279586557, 0.3839724354387126, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.17453292519939545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.1170107212763227, 1.1170107212763227, 1.0821041362364365, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.977384381116778, 0.9599310885968348, 0.9424777960768917, 0.9075712110370056, 0.9075712110370056, 0.8901179185170625, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.453785605518485, 0.453785605518485, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.15707963267945235, 0.17453292519939545, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.20943951023928165, 0.19198621771933855, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.0995574287563796, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.977384381116778, 0.9599310885968348, 0.9424777960768917, 0.9250245035569487, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7330382858375746, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.19198621771933855, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.0995574287563796, 1.0821041362364365, 1.0646508437164934, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 0.994837673636721, 0.994837673636721, 0.9599310885968348, 0.9424777960768917, 0.9250245035569487, 0.9250245035569487, 0.8901179185170625, 0.8726646259971194, 0.8552113334771763, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.17453292519939545, 0.19198621771933855, 0.17453292519939545, 0.20943951023928165, 0.19198621771933855, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 1.0646508437164934, 1.0471975511965503, 1.0471975511965503, 1.0297442586766072, 1.0122909661566641, 1.0122909661566641, 0.977384381116778, 0.9599310885968348, 0.9599310885968348, 0.9424777960768917, 0.9075712110370056, 0.9075712110370056, 0.8901179185170625, 0.8726646259971194, 0.8377580409572332, 0.8203047484372901, 0.802851455917347, 0.7853981633974039, 0.7679448708774608, 0.7504915783575177, 0.7330382858375746, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4188790204785988, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.12217304763956616, 0.13962634015950925, 0.12217304763956616, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.13962634015950925, 0.15707963267945235, 0.15707963267945235, 0.15707963267945235, 0.17453292519939545, 0.15707963267945235, 0.17453292519939545, 0.17453292519939545, 0.17453292519939545, 0.19198621771933855, 0.19198621771933855, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.20943951023928165, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
